Num of Layer Detected :  69 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Num|TIDL Layer Name               |Out Data Name                                     |Group |#Ins  |#Outs |Inbuf Ids                       |Outbuf Id |In NCHW                             |Out NCHW                            |MACS       |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0|TIDL_DataLayer                |tidl_0_1                                          |     1|    -1|     1|  x   x   x   x   x   x   x   x |  0       |       0        0        0        0        0        0 |       1        1        1        3      224      224 |    150528 |
    1|TIDL_DataConvertLayer         |tidl_0_1_netFormat                                |     1|     1|     1|  0   x   x   x   x   x   x   x |  1       |       1        1        1        3      224      224 |       1        1        1        3      224      224 |    150528 |
    2|TIDL_ConvolutionLayer         |tidl_0_10                                         |     1|     1|     1|  1   x   x   x   x   x   x   x |  2       |       1        1        1        3      224      224 |       1        1        1       32      112      112 |  10838016 |
    3|TIDL_ConvolutionLayer         |tidl_0_15                                         |     1|     1|     1|  2   x   x   x   x   x   x   x |  3       |       1        1        1       32      112      112 |       1        1        1       32      112      112 |   3612672 |
    4|TIDL_ConvolutionLayer         |tidl_0_19                                         |     1|     1|     1|  3   x   x   x   x   x   x   x |  4       |       1        1        1       32      112      112 |       1        1        1       16      112      112 |   6422528 |
    5|TIDL_ConvolutionLayer         |tidl_0_24                                         |     1|     1|     1|  4   x   x   x   x   x   x   x |  5       |       1        1        1       16      112      112 |       1        1        1       96      112      112 |  19267584 |
    6|TIDL_ConvolutionLayer         |tidl_0_29                                         |     1|     1|     1|  5   x   x   x   x   x   x   x |  6       |       1        1        1       96      112      112 |       1        1        1       96       56       56 |   2709504 |
    7|TIDL_ConvolutionLayer         |tidl_0_33                                         |     1|     1|     1|  6   x   x   x   x   x   x   x |  7       |       1        1        1       96       56       56 |       1        1        1       24       56       56 |   7225344 |
    8|TIDL_ConvolutionLayer         |tidl_0_38                                         |     1|     1|     1|  7   x   x   x   x   x   x   x |  8       |       1        1        1       24       56       56 |       1        1        1      144       56       56 |  10838016 |
    9|TIDL_ConvolutionLayer         |tidl_0_43                                         |     1|     1|     1|  8   x   x   x   x   x   x   x |  9       |       1        1        1      144       56       56 |       1        1        1      144       56       56 |   4064256 |
   10|TIDL_ConvolutionLayer         |tidl_0_47                                         |     1|     1|     1|  9   x   x   x   x   x   x   x | 10       |       1        1        1      144       56       56 |       1        1        1       24       56       56 |  10838016 |
   11|TIDL_EltWiseLayer             |tidl_0_48                                         |     1|     2|     1|  7  10   x   x   x   x   x   x | 11       |       1        1        1       24       56       56 |       1        1        1       24       56       56 |     75264 |
   12|TIDL_ConvolutionLayer         |tidl_0_53                                         |     1|     1|     1| 11   x   x   x   x   x   x   x | 12       |       1        1        1       24       56       56 |       1        1        1      144       56       56 |  10838016 |
   13|TIDL_ConvolutionLayer         |tidl_0_58                                         |     1|     1|     1| 12   x   x   x   x   x   x   x | 13       |       1        1        1      144       56       56 |       1        1        1      144       28       28 |   1016064 |
   14|TIDL_ConvolutionLayer         |tidl_0_62                                         |     1|     1|     1| 13   x   x   x   x   x   x   x | 14       |       1        1        1      144       28       28 |       1        1        1       32       28       28 |   3612672 |
   15|TIDL_ConvolutionLayer         |tidl_0_67                                         |     1|     1|     1| 14   x   x   x   x   x   x   x | 15       |       1        1        1       32       28       28 |       1        1        1      192       28       28 |   4816896 |
   16|TIDL_ConvolutionLayer         |tidl_0_72                                         |     1|     1|     1| 15   x   x   x   x   x   x   x | 16       |       1        1        1      192       28       28 |       1        1        1      192       28       28 |   1354752 |
   17|TIDL_ConvolutionLayer         |tidl_0_76                                         |     1|     1|     1| 16   x   x   x   x   x   x   x | 17       |       1        1        1      192       28       28 |       1        1        1       32       28       28 |   4816896 |
   18|TIDL_EltWiseLayer             |tidl_0_77                                         |     1|     2|     1| 14  17   x   x   x   x   x   x | 18       |       1        1        1       32       28       28 |       1        1        1       32       28       28 |     25088 |
   19|TIDL_ConvolutionLayer         |tidl_0_82                                         |     1|     1|     1| 18   x   x   x   x   x   x   x | 19       |       1        1        1       32       28       28 |       1        1        1      192       28       28 |   4816896 |
   20|TIDL_ConvolutionLayer         |tidl_0_87                                         |     1|     1|     1| 19   x   x   x   x   x   x   x | 20       |       1        1        1      192       28       28 |       1        1        1      192       28       28 |   1354752 |
   21|TIDL_ConvolutionLayer         |tidl_0_91                                         |     1|     1|     1| 20   x   x   x   x   x   x   x | 21       |       1        1        1      192       28       28 |       1        1        1       32       28       28 |   4816896 |
   22|TIDL_EltWiseLayer             |tidl_0_92                                         |     1|     2|     1| 18  21   x   x   x   x   x   x | 22       |       1        1        1       32       28       28 |       1        1        1       32       28       28 |     25088 |
   23|TIDL_ConvolutionLayer         |tidl_0_97                                         |     1|     1|     1| 22   x   x   x   x   x   x   x | 23       |       1        1        1       32       28       28 |       1        1        1      192       28       28 |   4816896 |
   24|TIDL_ConvolutionLayer         |tidl_0_102                                        |     1|     1|     1| 23   x   x   x   x   x   x   x | 24       |       1        1        1      192       28       28 |       1        1        1      192       14       14 |    338688 |
   25|TIDL_ConvolutionLayer         |tidl_0_106                                        |     1|     1|     1| 24   x   x   x   x   x   x   x | 25       |       1        1        1      192       14       14 |       1        1        1       64       14       14 |   2408448 |
   26|TIDL_ConvolutionLayer         |tidl_0_111                                        |     1|     1|     1| 25   x   x   x   x   x   x   x | 26       |       1        1        1       64       14       14 |       1        1        1      384       14       14 |   4816896 |
   27|TIDL_ConvolutionLayer         |tidl_0_116                                        |     1|     1|     1| 26   x   x   x   x   x   x   x | 27       |       1        1        1      384       14       14 |       1        1        1      384       14       14 |    677376 |
   28|TIDL_ConvolutionLayer         |tidl_0_120                                        |     1|     1|     1| 27   x   x   x   x   x   x   x | 28       |       1        1        1      384       14       14 |       1        1        1       64       14       14 |   4816896 |
